Year,State/Territory,VEP Turnout Rate,VEP Estimate,VAP Estimate,Turnout Rate VEP Total Ballots Counted
2004,Alabama,26.00%,"3,321,905","3,424,354","863,695"
2008,New Hampshire,53.60%,"988,708","1,021,849","529,711"
2016,New Hampshire,52.40%,"1,035,734","1,070,657","542,459"
2016,Wisconsin,49.40%,"4,282,271","4,491,213","2,113,544"
2000,New Hampshire,44.40%,"892,867","920,451","396,385"
2008,Oregon,43.20%,"2,711,305","2,927,075","1,170,526"
2008,Ohio,42.40%,"8,502,366","8,732,630","3,603,523"
2008,Vermont,40.70%,"483,489","491,902","196,715"
2000,California,40.30%,"19,558,032","24,537,681","7,883,385"
2008,California,40.00%,"22,726,155","27,356,412","9,086,415"
2016,Vermont,39.80%,"495,563","506,881","197,012"
2016,Illinois,38.90%,"9,015,796","9,907,466","3,505,795"
2008,Montana,38.70%,"737,733","747,985","285,215"
2008,Massachusetts,38.20%,"4,624,671","5,033,718","1,768,206"
2016,Ohio,37.50%,"8,738,019","9,004,337","3,278,193"
2016,Massachusetts,37.40%,"4,966,742","5,442,265","1,859,680"
2008,Indiana,37.30%,"4,623,736","4,792,223","1,725,951"
2008,Wisconsin,37.10%,"4,105,710","4,300,601","1,524,360"
2016,Indiana,36.00%,"4,855,984","5,061,304","1,749,322"
2016,Oregon,36.00%,"2,980,345","3,211,041","1,073,205"
2016,Montana,35.50%,"798,787","813,839","283,264"
2016,Alabama,35.00%,"3,602,334","3,764,601","1,260,551"
2000,Montana,35.00%,"668,597","679,341","234,009"
2004,Montana,35.00%,"698,838","708,476","244,593"
2016,Missouri,34.80%,"4,518,767","4,706,349","1,572,199"
2016,Michigan,34.10%,"7,419,694","7,734,729","2,529,141"
2016,California,34.00%,"25,126,973","30,367,243","8,548,301"
2008,Florida,34.00%,"12,553,134","14,299,134","4,268,602"
2008,Pennsylvania,34.00%,"9,360,067","9,683,978","3,183,134"
2000,Vermont,34.00%,"455,141","464,472","154,748"
2004,Vermont,34.00%,"476,114","485,875","161,879"
2008,Illinois,33.80%,"8,832,544","9,699,779","2,986,982"
2016,Pennsylvania,33.70%,"9,721,843","10,131,664","3,275,902"
2000,Oregon,33.60%,"2,392,169","2,568,737","803,769"
2004,Oregon,33.60%,"2,566,737","2,750,833","862,424"
2008,Missouri,33.00%,"4,297,028","4,477,478","1,415,951"
2016,Maryland,32.80%,"4,190,917","4,682,409","1,375,829"
2008,North Carolina,32.80%,"6,488,268","6,957,520","2,125,215"
2008,West Virginia,32.50%,"1,408,281","1,428,326","457,382"
2008,Alabama,32.20%,"3,379,070","3,523,994","1,088,835"
2008,Georgia,32.00%,"6,329,221","7,098,566","2,024,392"
2000,North Carolina,32.00%,"5,640,806","6,063,496","1,805,058"
2004,North Carolina,32.00%,"6,013,063","6,385,776","1,924,180"
2016,North Carolina,31.60%,"7,266,734","7,816,113","2,298,265"
2008,Maryland,31.50%,"3,887,403","4,274,714","1,224,318"
2012,North Carolina,31.50%,"6,923,832","7,457,823","2,182,675"
2012,Montana,31.10%,"767,519","778,794","238,771"
2012,New Hampshire,31.10%,"1,001,914","1,034,045","311,311"
2016,West Virginia,31.10%,"1,434,982","1,459,826","446,600"
2004,California,31.00%,"21,268,830","26,398,890","6,585,111"
2000,Indiana,31.00%,"4,372,029","4,500,554","1,355,329"
2004,Indiana,31.00%,"4,487,772","4,610,114","1,391,209"
2000,Ohio,30.60%,"8,265,339","8,480,202","2,526,590"
2008,Washington ,30.60%,"4,525,823","4,980,527","1,386,701"
2016,South Carolina,30.50%,"3,663,583","3,837,705","1,118,468"
2008,South Carolina,30.30%,"3,230,163","3,380,941","977,650"
2016,Arkansas,30.20%,"2,137,115","2,281,940","644,523"
2008,District of Columbia,30.10%,"435,511","476,698","131,103"
2016,Virginia,30.10%,"6,022,089","6,549,502","1,810,466"
2016,Georgia,29.90%,"6,900,387","7,781,773","2,061,329"
2004,New Hampshire,29.90%,"960,792","989,250","287,620"
2016,Mississippi,29.50%,"2,181,159","2,267,268","643,416"
2008,Kentucky,29.20%,"3,156,075","3,267,951","922,456"
2008,New Jersey,29.20%,"5,850,338","6,642,923","1,707,400"
2008,Oklahoma,29.10%,"2,584,090","2,735,269","752,261"
2016,Oklahoma,28.60%,"2,781,841","2,966,460","795,765"
2008,Rhode Island,28.40%,"759,793","824,580","215,868"
2008,South Dakota,28.40%,"593,121","605,821","168,340"
2008,Texas,28.40%,"14,942,119","17,523,049","4,237,308"
2016,Florida,28.20%,"14,445,578","16,383,763","4,070,988"
