Year,State,Total Population,Total Citizen Population,Total registered,Total voted
2000,Alabama,"3,278,000","3,233,000","2,411,000","1,953,000"
2004,Alabama,"3,330,000","3,257,000","2,418,000","2,060,000"
2008,Alabama,"3,497,000","3,404,000","2,438,000","2,126,000"
2012,Alabama,"3,594,000","3,479,000","2,556,000","2,154,000"
2016,Alabama,"3,717,000","3,651,000","2,526,000","2,095,000"
2000,Alaska,"412,000","399,000","299,000","270,000"
2004,Alaska,"451,000","434,000","334,000","293,000"
2008,Alaska,"488,000","468,000","345,000","304,000"
2012,Alaska,"516,000","495,000","361,000","289,000"
2016,Alaska,"518,000","502,000","358,000","308,000"
2000,Arizona,"3,524,000","3,129,000","1,879,000","1,644,000"
2004,Arizona,"4,122,000","3,508,000","2,485,000","2,239,000"
2008,Arizona,"4,688,000","4,169,000","2,874,000","2,497,000"
2012,Arizona,"4,863,000","4,314,000","2,812,000","2,412,000"
2016,Arizona,"5,196,000","4,585,000","3,145,000","2,769,000"
2000,Arkansas,"1,893,000","1,851,000","1,125,000","936,000"
2004,Arkansas,"2,010,000","1,942,000","1,328,000","1,140,000"
2008,Arkansas,"2,108,000","2,030,000","1,317,000","1,092,000"
2012,Arkansas,"2,198,000","2,109,000","1,376,000","1,124,000"
2016,Arkansas,"2,216,000","2,116,000","1,456,000","1,241,000"
2000,California,"24,749,000","19,837,000","13,061,000","11,489,000"
2004,California,"26,095,000","20,693,000","14,193,000","12,807,000"
2008,California,"26,993,000","21,816,000","14,885,000","13,828,000"
2012,California,"28,357,000","23,419,000","15,356,000","13,462,000"
2016,California,"29,894,000","24,890,000","16,096,000","14,416,000"
2000,Colorado,"3,049,000","2,854,000","1,954,000","1,633,000"
2004,Colorado,"3,398,000","3,109,000","2,307,000","2,097,000"
2008,Colorado,"3,694,000","3,374,000","2,437,000","2,308,000"
2012,Colorado,"3,817,000","3,544,000","2,635,000","2,495,000"
2016,Colorado,"4,242,000","3,895,000","2,893,000","2,707,000"
2000,Connecticut,"2,415,000","2,239,000","1,510,000","1,332,000"
2004,Connecticut,"2,604,000","2,409,000","1,695,000","1,524,000"
2008,Connecticut,"2,651,000","2,396,000","1,761,000","1,610,000"
2012,Connecticut,"2,726,000","2,499,000","1,760,000","1,568,000"
2016,Connecticut,"2,759,000","2,483,000","1,763,000","1,586,000"
2000,Delaware,"567,000","543,000","385,000","352,000"
2004,Delaware,"612,000","579,000","415,000","385,000"
2008,Delaware,"648,000","606,000","447,000","408,000"
2012,Delaware,"693,000","641,000","470,000","431,000"
2016,Delaware,"729,000","669,000","487,000","417,000"
2000,District Of Columbia,"407,000","373,000","295,000","267,000"
2004,District Of Columbia,"435,000","390,000","293,000","270,000"
2008,District Of Columbia,"469,000","413,000","324,000","306,000"
2012,District Of Columbia,"517,000","461,000","385,000","350,000"
2016,District Of Columbia,"553,000","512,000","420,000","380,000"
2000,Florida,"11,633,000","10,081,000","7,043,000","6,006,000"
2004,Florida,"13,137,000","11,469,000","8,219,000","7,372,000"
2008,Florida,"14,069,000","12,462,000","8,774,000","7,951,000"
2012,Florida,"15,034,000","13,326,000","9,102,000","8,107,000"
2016,Florida,"16,202,000","14,428,000","9,604,000","8,578,000"
2000,Georgia,"5,775,000","5,553,000","3,528,000","2,827,000"
2004,Georgia,"6,335,000","5,866,000","3,948,000","3,332,000"
2008,Georgia,"7,018,000","6,515,000","4,624,000","4,183,000"
2012,Georgia,"7,179,000","6,738,000","4,767,000","4,168,000"
2016,Georgia,"7,626,000","7,048,000","4,892,000","4,246,000"
2000,Hawaii,"855,000","771,000","402,000","340,000"
2004,Hawaii,"938,000","852,000","497,000","433,000"
2008,Hawaii,"977,000","883,000","522,000","457,000"
2012,Hawaii,"1,013,000","930,000","547,000","480,000"
2016,Hawaii,"1,064,000","974,000","530,000","460,000"
2000,Idaho,"927,000","892,000","569,000","500,000"
2004,Idaho,"995,000","948,000","663,000","585,000"
2008,Idaho,"1,095,000","1,049,000","723,000","644,000"
2012,Idaho,"1,129,000","1,064,000","745,000","679,000"
2016,Idaho,"1,224,000","1,150,000","790,000","714,000"
2000,Illinois,"8,859,000","8,118,000","5,911,000","5,030,000"
2004,Illinois,"9,300,000","8,640,000","6,437,000","5,672,000"
2008,Illinois,"9,521,000","8,681,000","6,151,000","5,436,000"
2012,Illinois,"9,651,000","8,831,000","6,425,000","5,428,000"
2016,Illinois,"9,723,000","8,970,000","6,665,000","5,719,000"
2000,Indiana,"4,380,000","4,303,000","3,000,000","2,564,000"
2004,Indiana,"4,535,000","4,435,000","3,031,000","2,598,000"
2008,Indiana,"4,686,000","4,562,000","3,105,000","2,758,000"
2012,Indiana,"4,852,000","4,724,000","3,270,000","2,801,000"
2016,Indiana,"4,988,000","4,795,000","3,298,000","2,795,000"
2000,Iowa,"2,110,000","2,008,000","1,524,000","1,353,000"
2004,Iowa,"2,211,000","2,136,000","1,674,000","1,522,000"
2008,Iowa,"2,244,000","2,137,000","1,630,000","1,501,000"
2012,Iowa,"2,320,000","2,232,000","1,745,000","1,548,000"
2016,Iowa,"2,394,000","2,292,000","1,657,000","1,454,000"
2000,Kansas,"1,908,000","1,861,000","1,293,000","1,148,000"
2004,Kansas,"1,988,000","1,851,000","1,338,000","1,188,000"
2008,Kansas,"2,037,000","1,926,000","1,343,000","1,219,000"
2012,Kansas,"2,120,000","1,973,000","1,467,000","1,249,000"
2016,Kansas,"2,142,000","2,029,000","1,438,000","1,243,000"
2000,Kentucky,"2,996,000","2,918,000","2,087,000","1,645,000"
2004,Kentucky,"3,042,000","2,969,000","2,231,000","1,930,000"
2008,Kentucky,"3,179,000","3,094,000","2,259,000","1,952,000"
2012,Kentucky,"3,291,000","3,194,000","2,303,000","1,895,000"
2016,Kentucky,"3,348,000","3,246,000","2,253,000","1,850,000"
2000,Louisiana,"3,143,000","3,091,000","2,369,000","2,030,000"
2004,Louisiana,"3,277,000","3,218,000","2,413,000","2,067,000"
2008,Louisiana,"3,161,000","3,056,000","2,393,000","2,149,000"
2012,Louisiana,"3,321,000","3,239,000","2,498,000","2,148,000"
2016,Louisiana,"3,463,000","3,353,000","2,446,000","2,067,000"
2000,Maine,"979,000","966,000","786,000","677,000"
2004,Maine,"1,022,000","1,007,000","824,000","736,000"
2008,Maine,"1,020,000","1,005,000","801,000","716,000"
2012,Maine,"1,042,000","1,020,000","787,000","700,000"
2016,Maine,"1,058,000","1,038,000","830,000","754,000"
2000,Maryland,"3,812,000","3,565,000","2,499,000","2,178,000"
