Year,State,General:VEP Turnout Rate,General:Total Ballots Counted,VEP,Total registered,Primary:VEP Turnout Rate,Primary:Total Ballots Counted
2000,Alabama,59.00%,"1,912,592","3,241,682","2,411,000",15.30%,"489,573"
2004,Alabama,57.40%,"1,890,317","3,292,608","2,418,000",26.00%,"863,695"
2008,Alabama,61.00%,"2,105,622","3,454,510","2,438,000",32.20%,"1,088,835"
2012,Alabama,59.00%,"2,088,138","3,539,217","2,556,000",24.80%,"871,025"
2016,Alabama,59.10%,"2,134,061","3,609,447","2,526,000",35.00%,"1,260,551"
2000,Alaska,68.70%,"287,825","419,111","299,000",4.00%,"15,960"
2004,Alaska,69.60%,"314,502","452,124","334,000",4.00%,"17,360"
2008,Alaska,68.30%,"327,341","479,429","345,000",5.00%,"23,621"
2012,Alaska,58.90%,"301,694","511,792","361,000",2.80%,"14,135"
2016,Alaska,61.50%,"321,271","522,679","358,000",6.20%,"32,530"
2000,Arizona,46.40%,"1,559,520","3,357,701","1,879,000",12.70%,"409,576"
2004,Arizona,54.80%,"2,038,069","3,717,055","2,485,000",6.50%,"238,942"
2008,Arizona,57.40%,"2,320,851","4,046,075","2,874,000",24.20%,"998,393"
2012,Arizona,53.00%,"2,323,579","4,387,900","2,812,000",11.90%,"511,812"
2016,Arizona,56.10%,"2,661,497","4,740,310","3,145,000",23.50%,"1,095,111"
2000,Arkansas,52.60%,"1,013,055","1,925,961","1,125,000",15.40%,"291,473"
2004,Arkansas,54.40%,"1,070,573","1,969,208","1,328,000",21.00%,"416,528"
2008,Arkansas,52.90%,"1,095,958","2,071,563","1,317,000",26.80%,"544,170"
2012,Arkansas,51.10%,"1,078,548","2,109,847","1,376,000",15.90%,"335,885"
2016,Arkansas,53.20%,"1,137,772","2,140,097","1,456,000",30.20%,"644,523"
2000,California,56.60%,"11,142,843","19,685,258","13,061,000",40.30%,"7,883,385"
2004,California,59.60%,"12,589,367","21,132,533","14,193,000",31.00%,"6,585,111"
2008,California,61.70%,"13,743,177","22,261,504","14,885,000",40.00%,"9,086,415"
2012,California,55.70%,"13,202,158","23,681,837","15,356,000",22.90%,"5,328,296"
2016,California,58.20%,"14,610,509","25,104,844","16,096,000",34.00%,"8,548,301"
2000,Colorado,69.60%,"1,340,469","3,026,316","1,954,000",3.60%,"105,444"
2004,Colorado,67.30%,"2,148,036","3,192,647","2,307,000",3.60%,"115,774"
