Year,State,VEP Total Ballots Counted,VEP Highest Office,VAP Highest Office,Total Ballots Counted,Highest Office,Voting-Eligible Population (VEP),Voting-Age Population (VAP),
2014,Alabama,33.20%,32.90%,31.50%,"1,191,274","1,180,413","3,588,783","3,751,844",
2014,Alaska,54.80%,54.20%,51.00%,"285,431","282,382","520,562","553,473",
2014,Arizona,34.10%,33.40%,29.50%,"1,537,671","1,506,416","4,510,186","5,110,890",
2014,Arkansas,40.30%,40.10%,37.50%,"852,642","848,592","2,117,881","2,263,040",
2014,California,30.70%,29.90%,24.70%,"7,513,972","7,317,581","24,440,416","29,646,675",
2014,Colorado,54.70%,53.70%,49.40%,"2,080,071","2,041,020","3,800,664","4,128,890",
2014,Connecticut,42.50%,42.30%,38.50%,"1,096,556","1,089,880","2,577,311","2,828,791",
2014,Delaware,34.90%,34.30%,31.80%,"238,110","234,038","681,526","735,156",
2014,District of Columbia,35.70%,35.30%,32.00%,"177,176","175,071","495,899","547,228",
2014,Florida,43.30%,42.80%,37.60%,"6,026,802","5,951,561","13,914,216","15,816,663",
2014,Georgia,38.60%,38.20%,33.80%,"2,596,947","2,567,761","6,725,041","7,601,982",
2014,Hawaii,36.50%,36.20%,32.90%,"369,554","366,125","1,012,123","1,113,693",
2014,Idaho,39.80%,39.30%,36.50%,"445,307","439,830","1,119,882","1,205,611",
2014,Illinois,40.80%,40.20%,36.60%,"3,680,417","3,627,690","9,028,752","9,922,399",
2014,Indiana,28.70%,27.80%,26.70%,"1,387,622","1,341,814","4,829,510","5,033,872",
2014,Iowa,50.30%,49.80%,47.30%,"1,142,284","1,129,700","2,269,179","2,386,733",
2014,Kansas,43.30%,42.50%,39.80%,"887,023","869,502","2,048,164","2,184,712",
2014,Kentucky,44.90%,44.20%,42.20%,"1,459,409","1,435,868","3,247,300","3,406,506",
2014,Louisiana,44.90%,43.90%,41.50%,"1,503,975","1,472,039","3,349,433","3,545,845",
2014,Maine,58.70%,58.10%,57.00%,"616,996","611,255","1,051,557","1,071,521",
2014,Maryland,42.00%,41.70%,37.30%,"1,745,104","1,733,177","4,154,546","4,645,171",
2014,Massachusetts,44.70%,44.10%,40.20%,"2,186,789","2,158,326","4,896,296","5,369,534",
2014,Michigan,43.20%,42.70%,41.00%,"3,188,956","3,156,531","7,383,958","7,700,110",
2014,Minnesota,50.60%,50.40%,47.20%,"1,992,613","1,981,511","3,935,121","4,194,166",
2014,Mississippi,,29.00%,27.90%,,"631,858","2,181,131","2,267,463",
2014,Missouri,33.60%,31.70%,30.50%,"1,509,025","1,426,303","4,493,722","4,682,458",
2014,Montana,47.50%,46.90%,46.10%,"373,831","369,826","787,748","802,644",
2014,Nebraska,41.40%,40.50%,38.00%,"552,115","539,891","1,334,453","1,419,489",
2014,Nevada,29.60%,29.30%,25.20%,"552,546","547,349","1,867,644","2,173,640",
2014,New Hampshire,48.30%,47.60%,46.00%,"495,565","488,159","1,025,862","1,061,054",
2014,New Jersey,32.50%,31.10%,27.00%,"1,955,042","1,869,535","6,014,127","6,936,661",
2014,New Mexico,,35.40%,32.30%,,"512,805","1,449,503","1,586,442",
2014,New York,29.00%,28.20%,24.60%,"3,930,310","3,819,010","13,553,426","15,544,111",
2014,North Carolina,41.20%,40.80%,37.90%,"2,939,767","2,915,281","7,143,737","7,693,406",
2014,North Dakota,45.00%,43.80%,42.70%,"255,128","248,670","567,221","582,205",
2014,Ohio,36.20%,35.10%,34.10%,"3,149,876","3,055,913","8,701,243","8,969,074",
2014,Oklahoma,30.00%,29.90%,28.10%,"825,607","824,831","2,755,091","2,940,437",
2014,Oregon,53.40%,50.90%,47.20%,"1,541,782","1,469,717","2,887,517","3,115,883",
2014,Pennsylvania,36.50%,36.10%,34.60%,"3,535,576","3,495,866","9,689,491","10,100,271",
2014,Rhode Island,42.40%,41.70%,38.50%,"329,212","324,055","776,286","842,605",
2014,South Carolina,35.20%,34.80%,33.10%,"1,261,611","1,246,301","3,584,461","3,760,480",
2014,South Dakota,44.70%,44.30%,43.10%,"282,291","279,412","630,989","647,810",
2014,Tennessee,29.80%,28.60%,27.20%,"1,430,117","1,374,065","4,799,476","5,060,636",
2014,Texas,,28.30%,23.80%,,"4,727,208","16,675,420","19,847,831",
2014,Utah,30.30%,29.70%,27.50%,"577,973","565,970","1,905,801","2,054,936",
2014,Vermont,40.80%,38.90%,38.10%,"202,445","193,087","495,884","507,304",
2014,Virginia,36.80%,36.60%,33.70%,"2,194,346","2,184,473","5,962,456","6,489,957",
2014,Washington,43.10%,41.20%,37.10%,"2,123,901","2,029,189","4,928,407","5,467,270",
2014,West Virginia,32.00%,31.20%,30.70%,"462,864","451,498","1,447,652","1,472,594",
2014,Wisconsin,56.90%,56.60%,53.90%,"2,422,248","2,410,314","4,260,427","4,470,265",
2014,Wyoming,39.70%,39.00%,37.30%,"171,153","168,390","431,434","451,484",
2012,Alabama,,58.60%,56.00%,,"2,074,338","3,539,217","3,707,440",
2012,Alaska,58.90%,58.70%,55.30%,"301,694","300,495","511,792","543,763",
2012,Arizona,53.00%,52.60%,46.50%,"2,323,579","2,306,559","4,387,900","4,959,270",
2012,Arkansas,51.10%,50.70%,47.70%,"1,078,548","1,069,468","2,109,847","2,242,740",
2012,California,55.70%,55.10%,45.10%,"13,202,158","13,038,547","23,681,837","28,913,129",
2012,Colorado,70.60%,69.90%,64.50%,"2,596,173","2,569,522","3,675,871","3,981,208",
2012,Connecticut,61.40%,61.30%,55.60%,"1,560,640","1,558,960","2,543,202","2,801,375",
2012,Delaware,,62.30%,57.80%,,"413,921","663,967","715,708",
2012,District of Columbia,61.60%,61.50%,55.50%,"294,254","293,764","477,582","528,848",
