Year,ICPSR State Code,Alphanumeric State Code,State,VEP Total Ballots Counted,VEP Highest Office,VAP Highest Office,Total Ballots Counted,Highest Office,Voting-Eligible Population (VEP)
2014,0,0,United States,36.70%,36.00%,33.20%,"83,262,122","81,687,059","227,157,964"
2014,41,1,Alabama,33.20%,32.90%,31.50%,"1,191,274","1,180,413","3,588,783"
2014,81,2,Alaska,54.80%,54.20%,51.00%,"285,431","282,382","520,562"
2014,61,3,Arizona,34.10%,33.40%,29.50%,"1,537,671","1,506,416","4,510,186"
2014,42,4,Arkansas,40.30%,40.10%,37.50%,"852,642","848,592","2,117,881"
2014,71,5,California,30.70%,29.90%,24.70%,"7,513,972","7,317,581","24,440,416"
2014,62,6,Colorado,54.70%,53.70%,49.40%,"2,080,071","2,041,020","3,800,664"
2014,1,7,Connecticut,42.50%,42.30%,38.50%,"1,096,556","1,089,880","2,577,311"
2014,11,8,Delaware,34.90%,34.30%,31.80%,"238,110","234,038","681,526"
2014,55,9,District of Columbia,35.70%,35.30%,32.00%,"177,176","175,071","495,899"
2014,43,10,Florida,43.30%,42.80%,37.60%,"6,026,802","5,951,561","13,914,216"
2014,44,11,Georgia,38.60%,38.20%,33.80%,"2,596,947","2,567,761","6,725,041"
2014,82,12,Hawaii,36.50%,36.20%,32.90%,"369,554","366,125","1,012,123"
2014,63,13,Idaho,39.80%,39.30%,36.50%,"445,307","439,830","1,119,882"
2014,21,14,Illinois,40.80%,40.20%,36.60%,"3,680,417","3,627,690","9,028,752"
2014,22,15,Indiana,28.70%,27.80%,26.70%,"1,387,622","1,341,814","4,829,510"
2014,31,16,Iowa,50.30%,49.80%,47.30%,"1,142,284","1,129,700","2,269,179"
2014,32,17,Kansas,43.30%,42.50%,39.80%,"887,023","869,502","2,048,164"
2014,51,18,Kentucky,44.90%,44.20%,42.20%,"1,459,409","1,435,868","3,247,300"
2014,45,19,Louisiana,44.90%,43.90%,41.50%,"1,503,975","1,472,039","3,349,433"
2014,2,20,Maine,58.70%,58.10%,57.00%,"616,996","611,255","1,051,557"
2014,52,21,Maryland,42.00%,41.70%,37.30%,"1,745,104","1,733,177","4,154,546"
2014,3,22,Massachusetts,44.70%,44.10%,40.20%,"2,186,789","2,158,326","4,896,296"
2014,23,23,Michigan,43.20%,42.70%,41.00%,"3,188,956","3,156,531","7,383,958"
2014,33,24,Minnesota,50.60%,50.40%,47.20%,"1,992,613","1,981,511","3,935,121"
2014,46,25,Mississippi,,29.00%,27.90%,,"631,858","2,181,131"
2014,34,26,Missouri,33.60%,31.70%,30.50%,"1,509,025","1,426,303","4,493,722"
2014,64,27,Montana,47.50%,46.90%,46.10%,"373,831","369,826","787,748"
2014,35,28,Nebraska,41.40%,40.50%,38.00%,"552,115","539,891","1,334,453"
2014,65,29,Nevada,29.60%,29.30%,25.20%,"552,546","547,349","1,867,644"
2014,4,30,New Hampshire,48.30%,47.60%,46.00%,"495,565","488,159","1,025,862"
2014,12,31,New Jersey,32.50%,31.10%,27.00%,"1,955,042","1,869,535","6,014,127"
2014,66,32,New Mexico,,35.40%,32.30%,,"512,805","1,449,503"
2014,13,33,New York,29.00%,28.20%,24.60%,"3,930,310","3,819,010","13,553,426"
2014,47,34,North Carolina,41.20%,40.80%,37.90%,"2,939,767","2,915,281","7,143,737"
2014,36,35,North Dakota,45.00%,43.80%,42.70%,"255,128","248,670","567,221"
2014,24,36,Ohio,36.20%,35.10%,34.10%,"3,149,876","3,055,913","8,701,243"
2014,53,37,Oklahoma,30.00%,29.90%,28.10%,"825,607","824,831","2,755,091"
2014,72,38,Oregon,53.40%,50.90%,47.20%,"1,541,782","1,469,717","2,887,517"
2014,14,39,Pennsylvania,36.50%,36.10%,34.60%,"3,535,576","3,495,866","9,689,491"
